CQUADX4,138,1,172,177,178,173
CQUADX4,139,1,173,178,179,174
CQUADX4,140,1,174,179,180,175
CQUADX4,141,1,176,181,182,177
CQUADX4,142,1,177,182,183,178
CQUADX4,143,1,178,183,184,179
CQUADX4,144,1,179,184,185,180
CQUADX4,145,1,181,186,187,182
CQUADX4,146,1,182,187,188,183
CQUADX4,147,1,183,188,189,184
CQUADX4,148,1,184,189,190,185
CQUADX4,149,1,186,191,192,187
CQUADX4,150,1,187,192,193,188
CQUADX4,151,1,188,193,194,189
CQUADX4,152,1,189,194,195,190
CQUADX4,153,1,191,196,197,192
CQUADX4,154,1,192,197,198,193
CQUADX4,155,1,193,198,199,194
CQUADX4,156,1,194,199,200,195
CQUADX4,157,1,196,201,202,197
CQUADX4,158,1,197,202,203,198
CQUADX4,159,1,198,203,204,199
CQUADX4,160,1,199,204,205,200
CQUADX4,161,1,201,206,207,202
CQUADX4,162,1,202,207,208,203
CQUADX4,163,1,203,208,209,204
CQUADX4,164,1,204,209,210,205
CQUADX4,165,1,206,211,212,207
CQUADX4,166,1,207,212,213,208
CQUADX4,167,1,208,213,214,209
CQUADX4,168,1,209,214,215,210
CQUADX4,169,1,211,216,217,212
CQUADX4,170,1,212,217,218,213
CQUADX4,171,1,213,218,219,214
CQUADX4,172,1,214,219,220,215
CQUADX4,173,1,216,221,222,217
CQUADX4,174,1,217,222,223,218
CQUADX4,175,1,218,223,224,219
CQUADX4,176,1,219,224,225,220
CQUADX4,177,1,221,226,227,222
CQUADX4,178,1,222,227,228,223
CQUADX4,179,1,223,228,229,224
CQUADX4,180,1,224,229,230,225
CQUADX4,181,1,1602,1134,1,1184
CQUADX4,182,1,1134,1135,6,1
CQUADX4,183,1,1135,1136,11,6
CQUADX4,184,1,1136,1137,16,11
CQUADX4,185,1,1137,1138,21,16
CQUADX4,186,1,1138,1139,26,21
CQUADX4,187,1,1139,1140,31,26
CQUADX4,188,1,1140,1141,36,31
CQUADX4,189,1,1141,1142,41,36
CQUADX4,190,1,1142,1143,46,41
CQUADX4,191,1,1143,1144,51,46
CQUADX4,192,1,1144,1145,56,51
CQUADX4,193,1,1145,1146,61,56
CQUADX4,194,1,1146,1147,66,61
CQUADX4,195,1,1147,1148,71,66
CQUADX4,196,1,1148,1149,76,71
CQUADX4,197,1,1149,1150,81,76
CQUADX4,198,1,1150,1151,86,81
CQUADX4,199,1,1151,1152,91,86
CQUADX4,200,1,1152,1153,96,91
CQUADX4,201,1,1153,1154,101,96
CQUADX4,202,1,1154,1155,106,101
CQUADX4,203,1,1155,1156,111,106
CQUADX4,204,1,1156,1157,116,111
CQUADX4,205,1,1157,1158,121,116
CQUADX4,206,1,1158,1159,126,121
CQUADX4,207,1,1159,1160,131,126
CQUADX4,208,1,1160,1161,136,131
CQUADX4,209,1,1161,1162,141,136
CQUADX4,210,1,1162,1163,146,141
CQUADX4,211,1,1163,1164,151,146
CQUADX4,212,1,1164,1165,156,151
CQUADX4,213,1,1165,1166,161,156
CQUADX4,214,1,1166,1167,166,161
CQUADX4,215,1,1167,1168,171,166
CQUADX4,216,1,1168,1169,176,171
CQUADX4,217,1,1169,1170,181,176
CQUADX4,218,1,1170,1171,186,181
CQUADX4,219,1,1171,1172,191,186
CQUADX4,220,1,1172,1173,196,191
CQUADX4,221,1,1173,1174,201,196
CQUADX4,222,1,1174,1175,206,201
CQUADX4,223,1,1175,1176,211,206
CQUADX4,224,1,1176,1177,216,211
CQUADX4,225,1,1177,1178,221,216
CQUADX4,226,1,1178,1179,226,221
CQUADX4,227,1,1179,1599,1083,226
CQUADX4,228,1,226,1083,1084,227
CQUADX4,229,1,227,1084,1085,228
CQUADX4,230,1,228,1085,1086,229
CQUADX4,231,1,229,1086,1087,230
CQUADX4,232,1,230,1087,1600,1088
CQUADX4,233,1,225,230,1088,1089
CQUADX4,234,1,220,225,1089,1090
CQUADX4,235,1,215,220,1090,1091
CQUADX4,236,1,210,215,1091,1092
CQUADX4,237,1,205,210,1092,1093
CQUADX4,238,1,200,205,1093,1094
CQUADX4,239,1,195,200,1094,1095
CQUADX4,240,1,190,195,1095,1096
CQUADX4,241,1,185,190,1096,1097
CQUADX4,242,1,180,185,1097,1098
CQUADX4,243,1,175,180,1098,1099
CQUADX4,244,1,170,175,1099,1100
CQUADX4,245,1,165,170,1100,1101
CQUADX4,246,1,160,165,1101,1102
CQUADX4,247,1,155,160,1102,1103
CQUADX4,248,1,150,155,1103,1104
CQUADX4,249,1,145,150,1104,1105
CQUADX4,250,1,140,145,1105,1106
CQUADX4,251,1,135,140,1106,1107
CQUADX4,252,1,130,135,1107,1108
CQUADX4,253,1,125,130,1108,1109
CQUADX4,254,1,120,125,1109,1110
CQUADX4,255,1,115,120,1110,1111
CQUADX4,256,1,110,115,1111,1112
CQUADX4,257,1,105,110,1112,1113
CQUADX4,258,1,100,105,1113,1114
CQUADX4,259,1,95,100,1114,1115
CQUADX4,260,1,90,95,1115,1116
CQUADX4,261,1,85,90,1116,1117
CQUADX4,262,1,80,85,1117,1118
CQUADX4,263,1,75,80,1118,1119
CQUADX4,264,1,70,75,1119,1120
CQUADX4,265,1,65,70,1120,1121
CQUADX4,266,1,60,65,1121,1122
CQUADX4,267,1,55,60,1122,1123
CQUADX4,268,1,50,55,1123,1124
CQUADX4,269,1,45,50,1124,1125
CQUADX4,270,1,40,45,1125,1126
CQUADX4,271,1,35,40,1126,1127
CQUADX4,272,1,30,35,1127,1128
CQUADX4,273,1,25,30,1128,1129
CQUADX4,274,1,20,25,1129,1130
CQUADX4,275,1,15,20,1130,1131
CQUADX4,276,1,10,15,1131,1132
CQUADX4,277,1,5,10,1132,1133
CQUADX4,278,1,1180,5,1133,1601
CQUADX4,279,1,1181,4,5,1180
CQUADX4,280,1,1182,3,4,1181
CQUADX4,281,1,1183,2,3,1182
CQUADX4,282,1,1184,1,2,1183
CQUADX4,283,1,231,234,235,232
CQUADX4,284,1,232,235,236,233
CQUADX4,285,1,234,237,238,235
CQUADX4,286,1,235,238,239,236
CQUADX4,287,1,237,240,241,238
CQUADX4,288,1,238,241,242,239
CQUADX4,289,1,240,243,244,241
CQUADX4,290,1,241,244,245,242
CQUADX4,291,1,243,246,247,244
CQUADX4,292,1,244,247,248,245
CQUADX4,293,1,246,249,250,247
CQUADX4,294,1,247,250,251,248
CQUADX4,295,1,249,252,253,250
CQUADX4,296,1,250,253,254,251
CQUADX4,297,1,252,255,256,253
CQUADX4,298,1,253,256,257,254
CQUADX4,299,1,255,258,259,256
CQUADX4,300,1,256,259,260,257
CQUADX4,301,1,258,261,262,259
CQUADX4,302,1,259,262,263,260
CQUADX4,303,1,261,264,265,262
CQUADX4,304,1,262,265,266,263
CQUADX4,305,1,264,267,268,265
CQUADX4,306,1,265,268,269,266
CQUADX4,307,1,267,270,271,268
CQUADX4,308,1,268,271,272,269
CQUADX4,309,1,270,273,274,271
CQUADX4,310,1,271,274,275,272
CQUADX4,311,1,273,276,277,274
CQUADX4,312,1,274,277,278,275
CQUADX4,313,1,276,279,280,277
CQUADX4,314,1,277,280,281,278
CQUADX4,315,1,279,282,283,280
CQUADX4,316,1,280,283,284,281
CQUADX4,317,1,282,285,286,283
CQUADX4,318,1,283,286,287,284
CQUADX4,319,1,285,288,289,286
CQUADX4,320,1,286,289,290,287
CQUADX4,321,1,288,291,292,289
CQUADX4,322,1,289,292,293,290
CQUADX4,323,1,291,294,295,292
CQUADX4,324,1,292,295,296,293
CQUADX4,325,1,294,297,298,295
CQUADX4,326,1,295,298,299,296
CQUADX4,327,1,297,300,301,298
CQUADX4,328,1,298,301,302,299
CQUADX4,329,1,300,303,304,301
CQUADX4,330,1,301,304,305,302
CQUADX4,331,1,303,306,307,304
CQUADX4,332,1,304,307,308,305
CQUADX4,333,1,306,309,310,307
CQUADX4,334,1,307,310,311,308
CQUADX4,335,1,309,312,313,310
CQUADX4,336,1,310,313,314,311
CQUADX4,337,1,312,315,316,313
CQUADX4,338,1,313,316,317,314
CQUADX4,339,1,315,318,319,316
CQUADX4,340,1,316,319,320,317
CQUADX4,341,1,318,321,322,319
CQUADX4,342,1,319,322,323,320
CQUADX4,343,1,321,324,325,322
CQUADX4,344,1,322,325,326,323
CQUADX4,345,1,324,327,328,325
CQUADX4,346,1,325,328,329,326
CQUADX4,347,1,327,330,331,328
CQUADX4,348,1,328,331,332,329
CQUADX4,349,1,330,333,334,331
CQUADX4,350,1,331,334,335,332
CQUADX4,351,1,333,336,337,334
CQUADX4,352,1,334,337,338,335
CQUADX4,353,1,336,339,340,337
CQUADX4,354,1,337,340,341,338
CQUADX4,355,1,339,342,343,340
CQUADX4,356,1,340,343,344,341
CQUADX4,357,1,342,345,346,343
CQUADX4,358,1,343,346,347,344
CQUADX4,359,1,345,348,349,346
CQUADX4,360,1,346,349,350,347
CQUADX4,361,1,348,351,352,349
CQUADX4,362,1,349,352,353,350
CQUADX4,363,1,351,354,355,352
CQUADX4,364,1,352,355,356,353
CQUADX4,365,1,354,357,358,355
CQUADX4,366,1,355,358,359,356
CQUADX4,367,1,357,360,361,358
CQUADX4,368,1,358,361,362,359
CQUADX4,369,1,360,363,364,361
CQUADX4,370,1,361,364,365,362
CQUADX4,371,1,363,366,367,364
CQUADX4,372,1,364,367,368,365
CQUADX4,373,1,366,369,370,367
CQUADX4,374,1,367,370,371,368
CQUADX4,375,1,369,372,373,370
CQUADX4,376,1,370,373,374,371
CQUADX4,377,1,372,375,376,373
CQUADX4,378,1,373,376,377,374
CQUADX4,379,1,375,378,379,376
CQUADX4,380,1,376,379,380,377
CQUADX4,381,1,378,381,382,379
CQUADX4,382,1,379,382,383,380
CQUADX4,383,1,381,384,385,382
CQUADX4,384,1,382,385,386,383
CQUADX4,385,1,384,387,388,385
CQUADX4,386,1,385,388,389,386
CQUADX4,387,1,387,390,391,388
CQUADX4,388,1,388,391,392,389
CQUADX4,389,1,390,393,394,391
CQUADX4,390,1,391,394,395,392
CQUADX4,391,1,393,396,397,394
CQUADX4,392,1,394,397,398,395
CQUADX4,393,1,396,399,400,397
CQUADX4,394,1,397,400,401,398
CQUADX4,395,1,399,402,403,400
CQUADX4,396,1,400,403,404,401
CQUADX4,397,1,402,405,406,403
CQUADX4,398,1,403,406,407,404
CQUADX4,399,1,405,408,409,406
CQUADX4,400,1,406,409,410,407
CQUADX4,401,1,408,411,412,409
CQUADX4,402,1,409,412,413,410
CQUADX4,403,1,411,414,415,412
CQUADX4,404,1,412,415,416,413
CQUADX4,405,1,414,417,418,415
CQUADX4,406,1,415,418,419,416
CQUADX4,407,1,417,420,421,418
CQUADX4,408,1,418,421,422,419
CQUADX4,409,1,420,423,424,421
CQUADX4,410,1,421,424,425,422
CQUADX4,411,1,423,426,427,424
CQUADX4,412,1,424,427,428,425
CQUADX4,413,1,426,429,430,427
CQUADX4,414,1,427,430,431,428
CQUADX4,415,1,429,432,433,430
CQUADX4,416,1,430,433,434,431
CQUADX4,417,1,432,435,436,433
CQUADX4,418,1,433,436,437,434
CQUADX4,419,1,435,438,439,436
CQUADX4,420,1,436,439,440,437
CQUADX4,421,1,438,441,442,439
CQUADX4,422,1,439,442,443,440
CQUADX4,423,1,441,444,445,442
CQUADX4,424,1,442,445,446,443
CQUADX4,425,1,444,447,448,445
CQUADX4,426,1,445,448,449,446
CQUADX4,427,1,447,450,451,448
CQUADX4,428,1,448,451,452,449
CQUADX4,429,1,450,453,454,451
CQUADX4,430,1,451,454,455,452
CQUADX4,431,1,453,456,457,454
CQUADX4,432,1,454,457,458,455
CQUADX4,433,1,456,459,460,457
CQUADX4,434,1,457,460,461,458
CQUADX4,435,1,459,462,463,460
CQUADX4,436,1,460,463,464,461
CQUADX4,437,1,462,465,466,463
CQUADX4,438,1,463,466,467,464
CQUADX4,439,1,1605,1270,231,1266
CQUADX4,440,1,1270,1271,234,231
CQUADX4,441,1,1271,1272,237,234
CQUADX4,442,1,1272,1273,240,237
CQUADX4,443,1,1273,1274,243,240
CQUADX4,444,1,1274,1275,246,243
CQUADX4,445,1,1275,1276,249,246
CQUADX4,446,1,1276,1277,252,249
CQUADX4,447,1,1277,1278,255,252
CQUADX4,448,1,1278,1279,258,255
CQUADX4,449,1,1279,1280,261,258
CQUADX4,450,1,1280,1281,264,261
CQUADX4,451,1,1281,1282,267,264
CQUADX4,452,1,1282,1283,270,267
CQUADX4,453,1,1283,1284,273,270
CQUADX4,454,1,1284,1285,276,273
CQUADX4,455,1,1285,1286,279,276
CQUADX4,456,1,1286,1287,282,279
CQUADX4,457,1,1287,1288,285,282
CQUADX4,458,1,1288,1289,288,285
CQUADX4,459,1,1289,1290,291,288
CQUADX4,460,1,1290,1291,294,291
CQUADX4,461,1,1291,1292,297,294
CQUADX4,462,1,1292,1293,300,297
CQUADX4,463,1,1293,1294,303,300
CQUADX4,464,1,1294,1295,306,303
CQUADX4,465,1,1295,1296,309,306
CQUADX4,466,1,1296,1297,312,309
CQUADX4,467,1,1297,1298,315,312
CQUADX4,468,1,1298,1299,318,315
CQUADX4,469,1,1299,1300,321,318
CQUADX4,470,1,1300,1301,324,321
CQUADX4,471,1,1301,1302,327,324
CQUADX4,472,1,1302,1303,330,327
CQUADX4,473,1,1303,1304,333,330
CQUADX4,474,1,1304,1305,336,333
CQUADX4,475,1,1305,1306,339,336
CQUADX4,476,1,1306,1307,342,339
CQUADX4,477,1,1307,1308,345,342
CQUADX4,478,1,1308,1309,348,345
CQUADX4,479,1,1309,1310,351,348
CQUADX4,480,1,1310,1311,354,351
CQUADX4,481,1,1311,1312,357,354
CQUADX4,482,1,1312,1313,360,357
CQUADX4,483,1,1313,1314,363,360
CQUADX4,484,1,1314,1315,366,363
CQUADX4,485,1,1315,1316,369,366
CQUADX4,486,1,1316,1317,372,369
CQUADX4,487,1,1317,1318,375,372
CQUADX4,488,1,1318,1319,378,375
CQUADX4,489,1,1319,1320,381,378
CQUADX4,490,1,1320,1321,384,381
CQUADX4,491,1,1321,1322,387,384
CQUADX4,492,1,1322,1323,390,387
CQUADX4,493,1,1323,1324,393,390
CQUADX4,494,1,1324,1325,396,393
CQUADX4,495,1,1325,1326,399,396
CQUADX4,496,1,1326,1327,402,399
CQUADX4,497,1,1327,1328,405,402
CQUADX4,498,1,1328,1329,408,405
CQUADX4,499,1,1329,1330,411,408
CQUADX4,500,1,1330,1331,414,411
CQUADX4,501,1,1331,1332,417,414
CQUADX4,502,1,1332,1333,420,417
CQUADX4,503,1,1333,1334,423,420
CQUADX4,504,1,1334,1335,426,423
CQUADX4,505,1,1335,1336,429,426
CQUADX4,506,1,1336,1337,432,429
CQUADX4,507,1,1337,1338,435,432
CQUADX4,508,1,1338,1339,438,435
CQUADX4,509,1,1339,1340,441,438
CQUADX4,510,1,1340,1341,444,441
CQUADX4,511,1,1341,1342,447,444
CQUADX4,512,1,1342,1343,450,447
CQUADX4,513,1,1343,1344,453,450
CQUADX4,514,1,1344,1345,456,453
CQUADX4,515,1,1345,1346,459,456
CQUADX4,516,1,1346,1347,462,459
CQUADX4,517,1,1347,1348,465,462
CQUADX4,518,1,1348,1606,1267,465
CQUADX4,519,1,465,1267,1268,466
CQUADX4,520,1,466,1268,1269,467
CQUADX4,521,1,467,1269,1603,1185
CQUADX4,522,1,464,467,1185,1186
CQUADX4,523,1,461,464,1186,1187
CQUADX4,524,1,458,461,1187,1188
CQUADX4,525,1,455,458,1188,1189
CQUADX4,526,1,452,455,1189,1190
CQUADX4,527,1,449,452,1190,1191
CQUADX4,528,1,446,449,1191,1192
CQUADX4,529,1,443,446,1192,1193
CQUADX4,530,1,440,443,1193,1194
CQUADX4,531,1,437,440,1194,1195
CQUADX4,532,1,434,437,1195,1196
CQUADX4,533,1,431,434,1196,1197
CQUADX4,534,1,428,431,1197,1198
CQUADX4,535,1,425,428,1198,1199
CQUADX4,536,1,422,425,1199,1200
CQUADX4,537,1,419,422,1200,1201
CQUADX4,538,1,416,419,1201,1202
CQUADX4,539,1,413,416,1202,1203
CQUADX4,540,1,410,413,1203,1204
CQUADX4,541,1,407,410,1204,1205
CQUADX4,542,1,404,407,1205,1206
CQUADX4,543,1,401,404,1206,1207
CQUADX4,544,1,398,401,1207,1208
CQUADX4,545,1,395,398,1208,1209
CQUADX4,546,1,392,395,1209,1210
CQUADX4,547,1,389,392,1210,1211
CQUADX4,548,1,386,389,1211,1212
CQUADX4,549,1,383,386,1212,1213
CQUADX4,550,1,380,383,1213,1214
CQUADX4,551,1,377,380,1214,1215
CQUADX4,552,1,374,377,1215,1216
CQUADX4,553,1,371,374,1216,1217
CQUADX4,554,1,368,371,1217,1218
CQUADX4,555,1,365,368,1218,1219
CQUADX4,556,1,362,365,1219,1220
CQUADX4,557,1,359,362,1220,1221
CQUADX4,558,1,356,359,1221,1222
CQUADX4,559,1,353,356,1222,1223
CQUADX4,560,1,350,353,1223,1224
CQUADX4,561,1,347,350,1224,1225
CQUADX4,562,1,344,347,1225,1226
CQUADX4,563,1,341,344,1226,1227
CQUADX4,564,1,338,341,1227,1228
CQUADX4,565,1,335,338,1228,1229
CQUADX4,566,1,332,335,1229,1230
CQUADX4,567,1,329,332,1230,1231
CQUADX4,568,1,326,329,1231,1232
CQUADX4,569,1,323,326,1232,1233
CQUADX4,570,1,320,323,1233,1234
CQUADX4,571,1,317,320,1234,1235
CQUADX4,572,1,314,317,1235,1236
CQUADX4,573,1,311,314,1236,1237
CQUADX4,574,1,308,311,1237,1238
CQUADX4,575,1,305,308,1238,1239
CQUADX4,576,1,302,305,1239,1240
CQUADX4,577,1,299,302,1240,1241
CQUADX4,578,1,296,299,1241,1242
CQUADX4,579,1,293,296,1242,1243
CQUADX4,580,1,290,293,1243,1244
CQUADX4,581,1,287,290,1244,1245
CQUADX4,582,1,284,287,1245,1246
CQUADX4,583,1,281,284,1246,1247
CQUADX4,584,1,278,281,1247,1248
CQUADX4,585,1,275,278,1248,1249
CQUADX4,586,1,272,275,1249,1250
CQUADX4,587,1,269,272,1250,1251
CQUADX4,588,1,266,269,1251,1252
CQUADX4,589,1,263,266,1252,1253
CQUADX4,590,1,260,263,1253,1254
CQUADX4,591,1,257,260,1254,1255
CQUADX4,592,1,254,257,1255,1256
CQUADX4,593,1,251,254,1256,1257
CQUADX4,594,1,248,251,1257,1258
CQUADX4,595,1,245,248,1258,1259
CQUADX4,596,1,242,245,1259,1260
CQUADX4,597,1,239,242,1260,1261
CQUADX4,598,1,236,239,1261,1262
CQUADX4,599,1,233,236,1262,1263
CQUADX4,600,1,1264,233,1263,1604
CQUADX4,601,1,1265,232,233,1264
CQUADX4,602,1,1266,231,232,1265
CQUADX4,603,1,537,538,469,468
CQUADX4,604,1,538,539,470,469
CQUADX4,605,1,539,540,471,470
CQUADX4,606,1,540,541,472,471
CQUADX4,607,1,541,542,473,472
CQUADX4,608,1,542,543,474,473
CQUADX4,609,1,543,544,475,474
CQUADX4,610,1,544,545,476,475
CQUADX4,611,1,545,546,477,476
CQUADX4,612,1,546,547,478,477
CQUADX4,613,1,547,548,479,478
CQUADX4,614,1,548,549,480,479
CQUADX4,615,1,549,550,481,480
CQUADX4,616,1,550,551,482,481
CQUADX4,617,1,551,552,483,482
CQUADX4,618,1,552,553,484,483
CQUADX4,619,1,553,554,485,484
CQUADX4,620,1,554,555,486,485
CQUADX4,621,1,555,556,487,486
CQUADX4,622,1,556,557,488,487
CQUADX4,623,1,557,558,489,488
CQUADX4,624,1,558,559,490,489
CQUADX4,625,1,559,560,491,490
CQUADX4,626,1,560,561,492,491
CQUADX4,627,1,561,562,493,492
CQUADX4,628,1,562,563,494,493
CQUADX4,629,1,563,564,495,494
CQUADX4,630,1,564,565,496,495
CQUADX4,631,1,565,566,497,496
CQUADX4,632,1,566,567,498,497
CQUADX4,633,1,567,568,499,498
CQUADX4,634,1,568,569,500,499
CQUADX4,635,1,569,570,501,500
CQUADX4,636,1,570,571,502,501
CQUADX4,637,1,571,572,503,502
CQUADX4,638,1,572,573,504,503
CQUADX4,639,1,573,574,505,504
CQUADX4,640,1,574,575,506,505
CQUADX4,641,1,575,576,507,506
CQUADX4,642,1,576,577,508,507
CQUADX4,643,1,577,578,509,508
CQUADX4,644,1,578,579,510,509
CQUADX4,645,1,579,580,511,510
CQUADX4,646,1,580,581,512,511
CQUADX4,647,1,581,582,513,512
CQUADX4,648,1,582,583,514,513
CQUADX4,649,1,583,584,515,514
CQUADX4,650,1,584,585,516,515
CQUADX4,651,1,585,586,517,516
CQUADX4,652,1,586,587,518,517
CQUADX4,653,1,587,588,519,518
CQUADX4,654,1,588,589,520,519
CQUADX4,655,1,589,590,521,520
CQUADX4,656,1,590,591,522,521
CQUADX4,657,1,591,592,523,522
CQUADX4,658,1,592,593,524,523
CQUADX4,659,1,593,594,525,524
CQUADX4,660,1,594,595,526,525
CQUADX4,661,1,595,596,527,526
CQUADX4,662,1,596,597,528,527
CQUADX4,663,1,597,598,529,528
CQUADX4,664,1,598,599,530,529
CQUADX4,665,1,599,600,531,530
CQUADX4,666,1,600,601,532,531
CQUADX4,667,1,601,602,533,532
CQUADX4,668,1,602,603,534,533
CQUADX4,669,1,603,604,535,534
CQUADX4,670,1,604,605,536,535
CQUADX4,671,1,606,607,538,537
CQUADX4,672,1,607,608,539,538
CQUADX4,673,1,608,609,540,539
CQUADX4,674,1,609,610,541,540
CQUADX4,675,1,610,611,542,541
CQUADX4,676,1,611,612,543,542
CQUADX4,677,1,612,613,544,543
CQUADX4,678,1,613,614,545,544
CQUADX4,679,1,614,615,546,545
CQUADX4,680,1,615,616,547,546
CQUADX4,681,1,616,617,548,547
CQUADX4,682,1,617,618,549,548
CQUADX4,683,1,618,619,550,549
CQUADX4,684,1,619,620,551,550
CQUADX4,685,1,620,621,552,551
CQUADX4,686,1,621,622,553,552
CQUADX4,687,1,622,623,554,553
CQUADX4,688,1,623,624,555,554
CQUADX4,689,1,624,625,556,555
CQUADX4,690,1,625,626,557,556
CQUADX4,691,1,626,627,558,557
CQUADX4,692,1,627,628,559,558
CQUADX4,693,1,628,629,560,559
CQUADX4,694,1,629,630,561,560
CQUADX4,695,1,630,631,562,561
CQUADX4,696,1,631,632,563,562
CQUADX4,697,1,632,633,564,563
CQUADX4,698,1,633,634,565,564
CQUADX4,699,1,634,635,566,565
CQUADX4,700,1,635,636,567,566
CQUADX4,701,1,636,637,568,567
CQUADX4,702,1,637,638,569,568
CQUADX4,703,1,638,639,570,569
CQUADX4,704,1,639,640,571,570
CQUADX4,705,1,640,641,572,571
CQUADX4,706,1,641,642,573,572
CQUADX4,707,1,642,643,574,573
CQUADX4,708,1,643,644,575,574
CQUADX4,709,1,644,645,576,575
CQUADX4,710,1,645,646,577,576
CQUADX4,711,1,646,647,578,577
CQUADX4,712,1,647,648,579,578
CQUADX4,713,1,648,649,580,579
CQUADX4,714,1,649,650,581,580
CQUADX4,715,1,650,651,582,581
CQUADX4,716,1,651,652,583,582
CQUADX4,717,1,652,653,584,583
CQUADX4,718,1,653,654,585,584
CQUADX4,719,1,654,655,586,585
CQUADX4,720,1,655,656,587,586
CQUADX4,721,1,656,657,588,587
CQUADX4,722,1,657,658,589,588
CQUADX4,723,1,658,659,590,589
CQUADX4,724,1,659,660,591,590
CQUADX4,725,1,660,661,592,591
CQUADX4,726,1,661,662,593,592
CQUADX4,727,1,662,663,594,593
CQUADX4,728,1,663,664,595,594
CQUADX4,729,1,664,665,596,595
CQUADX4,730,1,665,666,597,596
CQUADX4,731,1,666,667,598,597
CQUADX4,732,1,667,668,599,598
CQUADX4,733,1,668,669,600,599
CQUADX4,734,1,669,670,601,600
CQUADX4,735,1,670,671,602,601
CQUADX4,736,1,671,672,603,602
CQUADX4,737,1,672,673,604,603
CQUADX4,738,1,673,674,605,604
CQUADX4,739,1,675,676,607,606
CQUADX4,740,1,676,677,608,607
CQUADX4,741,1,677,678,609,608
CQUADX4,742,1,678,679,610,609
CQUADX4,743,1,679,680,611,610
CQUADX4,744,1,680,681,612,611
CQUADX4,745,1,681,682,613,612
CQUADX4,746,1,682,683,614,613
CQUADX4,747,1,683,684,615,614
CQUADX4,748,1,684,685,616,615
CQUADX4,749,1,685,686,617,616
CQUADX4,750,1,686,687,618,617
CQUADX4,751,1,687,688,619,618
CQUADX4,752,1,688,689,620,619
CQUADX4,753,1,689,690,621,620
CQUADX4,754,1,690,691,622,621
CQUADX4,755,1,691,692,623,622
CQUADX4,756,1,692,693,624,623
CQUADX4,757,1,693,694,625,624
CQUADX4,758,1,694,695,626,625
CQUADX4,759,1,695,696,627,626
CQUADX4,760,1,696,697,628,627
CQUADX4,761,1,697,698,629,628
CQUADX4,762,1,698,699,630,629
CQUADX4,763,1,699,700,631,630
CQUADX4,764,1,700,701,632,631
CQUADX4,765,1,701,702,633,632
CQUADX4,766,1,702,703,634,633
CQUADX4,767,1,703,704,635,634
CQUADX4,768,1,704,705,636,635
CQUADX4,769,1,705,706,637,636
CQUADX4,770,1,706,707,638,637
CQUADX4,771,1,707,708,639,638
CQUADX4,772,1,708,709,640,639
CQUADX4,773,1,709,710,641,640
CQUADX4,774,1,710,711,642,641
CQUADX4,775,1,711,712,643,642
CQUADX4,776,1,712,713,644,643
CQUADX4,777,1,713,714,645,644
CQUADX4,778,1,714,715,646,645
CQUADX4,779,1,715,716,647,646
CQUADX4,780,1,716,717,648,647
CQUADX4,781,1,717,718,649,648
CQUADX4,782,1,718,719,650,649
CQUADX4,783,1,719,720,651,650
CQUADX4,784,1,720,721,652,651
CQUADX4,785,1,721,722,653,652
CQUADX4,786,1,722,723,654,653
CQUADX4,787,1,723,724,655,654
CQUADX4,788,1,724,725,656,655
CQUADX4,789,1,725,726,657,656
CQUADX4,790,1,726,727,658,657
CQUADX4,791,1,727,728,659,658
CQUADX4,792,1,728,729,660,659
CQUADX4,793,1,729,730,661,660
CQUADX4,794,1,730,731,662,661
CQUADX4,795,1,731,732,663,662
CQUADX4,796,1,732,733,664,663
CQUADX4,797,1,733,734,665,664
CQUADX4,798,1,734,735,666,665
CQUADX4,799,1,735,736,667,666
CQUADX4,800,1,736,737,668,667
CQUADX4,801,1,737,738,669,668
CQUADX4,802,1,738,739,670,669
CQUADX4,803,1,739,740,671,670
CQUADX4,804,1,740,741,672,671
CQUADX4,805,1,741,742,673,672
CQUADX4,806,1,742,743,674,673
CQUADX4,807,1,744,745,676,675
CQUADX4,808,1,745,746,677,676
CQUADX4,809,1,746,747,678,677
CQUADX4,810,1,747,748,679,678
CQUADX4,811,1,748,749,680,679
CQUADX4,812,1,749,750,681,680
CQUADX4,813,1,750,751,682,681
CQUADX4,814,1,751,752,683,682
CQUADX4,815,1,752,753,684,683
CQUADX4,816,1,753,754,685,684
CQUADX4,817,1,754,755,686,685
CQUADX4,818,1,755,756,687,686
CQUADX4,819,1,756,757,688,687
CQUADX4,820,1,757,758,689,688
CQUADX4,821,1,758,759,690,689
CQUADX4,822,1,759,760,691,690
CQUADX4,823,1,760,761,692,691
CQUADX4,824,1,761,762,693,692
CQUADX4,825,1,762,763,694,693
CQUADX4,826,1,763,764,695,694
CQUADX4,827,1,764,765,696,695
CQUADX4,828,1,765,766,697,696
CQUADX4,829,1,766,767,698,697
CQUADX4,830,1,767,768,699,698
CQUADX4,831,1,768,769,700,699
CQUADX4,832,1,769,770,701,700
CQUADX4,833,1,770,771,702,701
CQUADX4,834,1,771,772,703,702
CQUADX4,835,1,772,773,704,703
CQUADX4,836,1,773,774,705,704
CQUADX4,837,1,774,775,706,705
CQUADX4,838,1,775,776,707,706
CQUADX4,839,1,776,777,708,707
CQUADX4,840,1,777,778,709,708
CQUADX4,841,1,778,779,710,709
CQUADX4,842,1,779,780,711,710
CQUADX4,843,1,780,781,712,711
CQUADX4,844,1,781,782,713,712
CQUADX4,845,1,782,783,714,713
